ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* 120.png
* Android.mk
* app\
* app\build.gradle
* app\libs\
* app\libs\AchartEngine.jar
* app\libs\FotaVdmLib.jar
* app\libs\MREPermission.jar
* app\libs\commons-codec-1.5.jar
* app\libs\google-play-services.jar
* app\libs\signpost-commonshttp4-1.2.1.1.jar
* app\libs\signpost-core-1.2.1.1.jar
* app\libs\wearable.jar
* app\proguard-project.txt
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\aidl\
* app\src\main\aidl\com\
* app\src\main\aidl\com\mtk\
* app\src\main\aidl\com\mtk\ipc\
* app\src\main\aidl\com\mtk\ipc\IControllerCallback.aidl
* app\src\main\aidl\com\mtk\ipc\IControllerInterface.aidl
* app\src\main\assets\
* app\src\main\assets\BleProfilesDef.xml
* app\src\main\assets\music\
* app\src\main\assets\music\Alarm_Beep_03.ogg
* app\src\main\assets\services\
* app\src\main\assets\services\AlertNotificationService.xml
* app\src\main\assets\services\CurrentTimeService.xml
* app\src\main\assets\services\ImmediateAlertService.xml
* app\src\main\assets\services\NextDSTChangeService.xml
* app\src\main\assets\services\PhoneAlertStateService.xml
* app\src\main\assets\services\ReferenceTimeUpdateService.xml
* app\src\main\assets\services\ServiceTemplate.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\gomtel\
* app\src\main\java\com\gomtel\app\
* app\src\main\java\com\gomtel\app\uv\
* app\src\main\java\com\gomtel\app\uv\UVController.java
* app\src\main\java\com\gomtel\database\
* app\src\main\java\com\gomtel\database\DatabaseAdapter.java
* app\src\main\java\com\gomtel\database\DatabaseOpenHelper.java
* app\src\main\java\com\gomtel\database\DatabaseProvider.java
* app\src\main\java\com\gomtel\util\
