# view res/layout/splash_screen_main.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/single_chat_win.xml #generated:44
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:640
-keep class care.ActivityBabyControl { <init>(...); }

# view AndroidManifest.xml #generated:637
-keep class care.ActivityInvitePeople { <init>(...); }

# view AndroidManifest.xml #generated:633
-keep class care.ActivityShareDevice { <init>(...); }

# view AndroidManifest.xml #generated:602
-keep class care.AddBaoBeiInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:598
-keep class care.BaoBeiInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:610
-keep class care.BaoBeiManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:664
-keep class care.BaobeiInfo_chose_Activity { <init>(...); }

# view AndroidManifest.xml #generated:586
-keep class care.BondDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class care.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:672
-keep class care.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:668
-keep class care.DisturbActivity { <init>(...); }

# view AndroidManifest.xml #generated:574
-keep class care.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:614
-keep class care.FenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:626
-keep class care.FenceAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:618
-keep class care.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:622
-keep class care.LocusActivity { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class care.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:644
-keep class care.Mess_Attention_Activity { <init>(...); }

# view AndroidManifest.xml #generated:648
-keep class care.OperationQinQingActivity { <init>(...); }

# view AndroidManifest.xml #generated:594
-keep class care.PersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:606
-keep class care.QinQingActivity { <init>(...); }

# view AndroidManifest.xml #generated:582
-keep class care.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:656
-keep class care.RemainActivity { <init>(...); }

# view AndroidManifest.xml #generated:660
-keep class care.RemainClockActivity { <init>(...); }

# view AndroidManifest.xml #generated:570
-keep class care.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:652
-keep class care.SingleChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class care.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:706
-keep class care.broadcast.DownApkEndReceive { <init>(...); }

# view AndroidManifest.xml #generated:690
-keep class care.broadcast.MessageReceive { <init>(...); }

# view AndroidManifest.xml #generated:677
-keep class care.broadcast.NetReceive { <init>(...); }

# view AndroidManifest.xml #generated:698
-keep class care.broadcast.RePeatReceive { <init>(...); }

# view res/layout/popupwindow_calendar.xml #generated:65
-keep class care.menu.KCalendar { <init>(...); }

# view AndroidManifest.xml #generated:715
-keep class care.service.BackHttpService { <init>(...); }

# view AndroidManifest.xml #generated:714
-keep class care.service.MessageService { <init>(...); }

# view res/layout/add_toy_info_main.xml #generated:23
# view res/layout/baobei_info_main.xml #generated:41
# view res/layout/bond_toy_main.xml #generated:22
# view res/layout/head_personal_message.xml #generated:32
# view res/layout/left_main_menu.xml #generated:22
# view res/layout/left_main_menu.xml #generated:48
# view res/layout/operation_qinqing_main.xml #generated:19
# view res/layout/person_info_main.xml #generated:41
# view res/layout/person_main.xml #generated:22
# view res/layout/qinqing_main.xml #generated:14
-keep class care.widget.CircularImage { <init>(...); }

# view res/layout/activity_baby_control.xml #generated:109
# view res/layout/activity_baby_control.xml #generated:133
# view res/layout/left_main_menu.xml #generated:154
-keep class care.widget.WiperSwitch { <init>(...); }

# view res/layout/activity_fence_add.xml #generated:56
# view res/layout/activity_location.xml #generated:16
# view res/layout/location_page.xml #generated:21
# view res/layout/locus_activity.xml #generated:21
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/sleep.xml #generated:50
# view res/layout/sport.xml #generated:67
-keep class com.gomtel.util.GoalProgressbar { <init>(...); }

# view res/layout/device_info.xml #generated:34
# view res/layout/download_data.xml #generated:42
# view res/layout/person_info.xml #generated:77
-keep class com.gomtel.util.MyCircleImageView { <init>(...); }

# view res/layout/sleep_detail_info.xml #generated:22
-keep class com.gomtel.util.SleepChart { <init>(...); }

# view res/layout/layout_birth.xml #generated:53
# view res/layout/layout_birth.xml #generated:57
